,X,player.x,pos.x,age.x,tm.x,g.x,mp.x,per,tspercent,x3par,ftr,orbpercent,drbpercent,trbpercent,astpercent,stlpercent,blkpercent,tovpercent,usgpercent,ows,dws,ws,obpm,dbpm,bpm,vorp,mp.y,fg,fga,fgpercent,x3p,x3pa,x3ppercent,x2p,x2pa,x2ppercent,efgpercent,ftpercent,pts,FGM_0_5,FGA_0_5,FGP_0_5,FGM_5_9,FGA_5_9,FGP_5_9,FGM_10_14,FGA_10_14,FGP_10_14,FGM_15_19,FGA_15_19,FGP_15_19,FGM_20_24,FGA_20_24,FGP_20_24,FGM_25_29,FGA_25_29,FGP_25_29
236,236,Jabari Parker,PF,22,MIL,31,743,17.1,0.55,0.244,0.163,6.6,17.1,11.9,13.1,1.7,1.2,11.2,24.4,0.6,0.6,1.2,-0.2,-1.6,-1.8,0,24,5.2,10.7,0.482,1,2.6,0.383,4.2,8.1,0.514,0.529,0.741,12.6,2.6,4.6,57,0.3,0.7,40.9,0.3,0.7,40.9,0.8,1.8,45.5,0.5,1.1,50,0.6,1.7,35.8
237,237,Tony Parker,PG,35,SAS,55,1071,12.7,0.498,0.095,0.201,0.7,9.2,4.9,28.2,1.3,0.1,13.9,20.5,0.4,1.1,1.4,-2.4,-1.7,-4.1,-0.6,19.5,3.2,7.1,0.459,0.2,0.7,0.27,3.1,6.4,0.479,0.472,0.705,7.7,1.7,2.7,60.3,0.2,0.7,36.1,0.3,0.8,44.2,0.6,1.6,39.3,0.3,1.2,29.7,0,0.1,25
238,238,Chandler Parsons,SF,29,MEM,36,691,13.6,0.578,0.517,0.115,2.3,13,7.5,16.4,1.3,1.5,12.5,18.3,0.7,0.4,1.1,0.4,-1.6,-1.2,0.1,19.2,3,6.5,0.462,1.4,3.4,0.421,1.6,3.1,0.504,0.571,0.63,7.9,0.8,1.2,62.8,0.1,0.3,41.7,0.3,0.5,50,0.2,0.7,30.8,0.8,1.4,53.8,0.9,2.3,37.8
239,239,Patrick Patterson,PF,28,OKC,82,1270,10,0.555,0.643,0.173,2.7,14.6,8.4,6.1,1.9,1.6,10.3,10.8,1.2,1.4,2.6,-1.6,0.3,-1.3,0.2,15.5,1.3,3.2,0.398,0.8,2.1,0.386,0.5,1.2,0.421,0.523,0.87,3.9,0.3,0.6,53.2,0.1,0.3,33.3,0,0.2,25,0,0,25,0.6,1.5,37.8,0.3,0.7,41.8
240,240,Chris Paul,PG,32,HOU,58,1847,24.4,0.604,0.475,0.277,2.3,16.7,9.5,40.9,2.6,0.6,12.5,24.5,7.5,2.7,10.2,6.2,0.9,7.1,4.2,31.8,6.3,13.8,0.46,2.5,6.5,0.38,3.8,7.2,0.532,0.55,0.919,18.6,1,1.6,61.7,0.5,1.1,44.4,1.2,2.4,47.9,1.1,1.9,58,0.9,2,46.6,1.6,4.5,36.2
241,241,Mason Plumlee,C,27,DEN,74,1439,16.9,0.586,0.003,0.486,10.4,20.9,15.6,14.4,1.7,4.7,18.7,16.6,1.8,1.8,3.6,-0.9,2.7,1.8,1.4,19.4,3,5,0.601,0,0,0,3,5,0.602,0.601,0.458,7.1,2.6,3.9,66.8,0.2,0.7,34,0,0.1,30,0.1,0.2,41.7,0,0,0,0,0,0
242,242,Miles Plumlee,C,29,ATL,55,918,10.6,0.574,0,0.333,9.4,18.3,13.9,7.2,0.9,2.8,23.4,12.8,0.1,0.7,0.9,-3.8,1.3,-2.5,-0.1,16.7,1.9,3.3,0.583,0,0,0,1.9,3.3,0.583,0.583,0.45,4.3,1.6,2.5,64.7,0.2,0.5,37.9,0.1,0.2,40,0,0.1,25,0,0,100,0,0,0
243,243,Jakob Pöltl,C,22,TOR,82,1524,17.5,0.662,0.005,0.263,12.4,16.4,14.4,5.4,1.3,5.2,16.6,14.8,3.1,2.4,5.6,0.4,2.9,3.3,2,18.6,3.1,4.7,0.659,0,0,0.5,3.1,4.7,0.66,0.66,0.594,6.9,2.8,3.9,71.3,0.2,0.5,33.3,0.1,0.2,52.9,0,0,0,0,0,50,0,0,0
244,244,Otto Porter,SF,24,WAS,77,2432,18.3,0.602,0.354,0.145,4.8,18.1,11.4,10.1,2.4,1.5,7.4,18.4,5,3.1,8.1,2.4,1.2,3.6,3.4,31.6,5.8,11.5,0.503,1.8,4.1,0.441,4,7.4,0.537,0.581,0.828,14.7,1.6,2.4,66.5,0.5,1.1,45.9,0.5,1.3,41,1,1.9,55.2,1,2.1,46.6,1.2,2.7,42.6
245,245,Bobby Portis,PF,22,CHI,73,1643,19.7,0.548,0.275,0.192,10,23,16.2,13.2,1.5,1.3,10.5,26,2,1.5,3.5,1,-0.6,0.3,1,22.5,5.2,11.1,0.471,1.1,3.1,0.359,4.1,8.1,0.514,0.52,0.769,13.2,2.3,4.3,54.2,0.6,1.2,51.2,0.4,0.9,49.2,0.6,1.1,49.4,0.5,1.6,33.9,0.8,2,38.5
246,246,Kristaps Porzingis,PF,22,NYK,48,1553,20.4,0.539,0.256,0.309,4.4,18.1,11.3,6.2,1.1,6.4,8.4,31,1.4,1.8,3.2,-0.5,-0.2,-0.7,0.5,32.4,8.1,18.5,0.439,1.9,4.8,0.395,6.3,13.8,0.454,0.489,0.793,22.7,1.9,3.6,53.8,1,2.3,42.1,1.8,4.1,45.1,1.3,3.2,40.7,0.6,1.5,41.1,1.5,3.8,39.7
247,247,Dwight Powell,C,26,DAL,79,1672,18.8,0.656,0.195,0.43,8.7,21.3,14.7,8.5,2,1.7,10.3,15.5,4.6,2.1,6.6,1.1,1.6,2.7,2,21.2,3.2,5.4,0.593,0.4,1.1,0.333,2.9,4.4,0.656,0.626,0.719,8.5,2.6,3.5,73.6,0.1,0.3,26.9,0.1,0.1,40,0.1,0.2,35.3,0.3,0.7,39.2,0.2,0.6,29.8
248,248,Norman Powell,SG,24,TOR,70,1062,8.5,0.492,0.497,0.104,1.5,10.9,6.3,11.8,1.7,1.2,14.4,18.9,-0.6,1.2,0.6,-2.5,-0.4,-2.8,-0.2,15.2,2.1,5.3,0.401,0.8,2.7,0.285,1.4,2.7,0.516,0.472,0.821,5.5,1,1.9,54.2,0.2,0.4,52.2,0.1,0.2,45.5,0.1,0.3,25,0.4,1.4,30.9,0.4,1.4,29.8
249,249,Ivan Rabb,PF,20,MEM,36,516,16.6,0.599,0,0.237,11.6,24.1,17.7,10.4,1.2,2.4,17.3,17.7,0.7,0.5,1.2,-1.7,0.3,-1.5,0.1,14.3,2.4,4.2,0.566,0,0,0,2.4,4.2,0.566,0.566,0.806,5.6,1.5,2.3,64.1,0.2,0.4,50,0.3,0.6,47.6,0.5,0.9,51.7,0.1,0.3,40,0,0,0
250,250,Julius Randle,C,23,LAL,82,2190,19.9,0.606,0.05,0.47,8.9,22.8,15.9,15.8,0.9,1.7,16.3,25.3,4,2.6,6.6,0.4,0.6,0.9,1.6,26.7,6.1,11,0.558,0.1,0.5,0.222,6,10.5,0.575,0.563,0.718,16.1,5.1,7.7,66.3,0.6,1.8,35.3,0.1,0.4,37.9,0.1,0.4,23.5,0.1,0.3,29.2,0.1,0.4,22.9
251,251,Zach Randolph,PF,36,SAC,59,1508,17.3,0.529,0.193,0.14,7,23.7,15,14.9,1.4,0.6,12.5,27.6,0.3,1.2,1.5,-0.6,-1.2,-1.8,0.1,25.6,6.1,12.9,0.473,0.9,2.5,0.347,5.3,10.4,0.503,0.507,0.785,14.5,2.7,4.2,64.5,1.1,2.5,42.6,0.4,1.2,32.4,0.9,2,46.2,0.5,1.4,35.7,0.6,1.7,34.7
252,252,J.J. Redick,SG,33,PHI,70,2116,15.9,0.614,0.523,0.248,0.5,8.3,4.5,15.1,0.8,0.2,9.6,21.7,4.8,1.8,6.6,2.6,-2.6,0,1.1,30.2,5.8,12.6,0.46,2.8,6.6,0.42,3,6,0.504,0.569,0.904,17.1,0.7,1.2,59.5,0.1,0.3,31.6,0.3,0.6,48.8,1,2,50,1.7,3.6,48,1.9,4.8,39.6
253,253,Josh Richardson,SF,24,MIA,81,2689,13.6,0.551,0.38,0.16,2.9,9,6,13.2,2.3,2.4,12.9,18.2,1.8,3.5,5.4,-0.1,1.5,1.4,2.3,33.2,4.9,10.9,0.451,1.6,4.1,0.378,3.4,6.8,0.495,0.523,0.845,12.9,1.7,2.9,59.1,0.3,0.8,41.2,0.5,1,47.1,0.6,1.5,39.5,0.8,2.2,36,1,2.5,42.2
254,254,Austin Rivers,SG,25,LAC,61,2057,12.6,0.526,0.447,0.198,1.5,6.2,3.9,17.5,1.7,0.6,11.1,20.6,1.4,1,2.4,0.8,-1.7,-0.9,0.6,33.7,5.6,13.2,0.424,2.2,5.9,0.378,3.4,7.3,0.461,0.508,0.642,15.1,2.6,4.8,53.1,0.4,1.3,31.3,0.3,0.8,34,0.1,0.3,37.5,0.8,2,39.5,1.5,4,36.6
255,255,Andre Roberson,SG,26,OKC,39,1037,10.9,0.543,0.222,0.235,7.8,12.2,9.9,6,2.2,3.1,14.4,8.6,0.8,1.3,2.2,-1.3,2.8,1.5,0.9,26.6,2.2,4.2,0.537,0.2,0.9,0.222,2,3.2,0.627,0.562,0.316,5,2,3.2,63.7,0,0,0,0,0,0,0,0,0,0.1,0.7,19.2,0.1,0.2,37.5
256,256,Rajon Rondo,PG,31,NOP,65,1705,15.3,0.522,0.304,0.093,2,14.2,8.4,42.2,2,0.5,22.7,16.9,1.9,1.7,3.6,-0.4,-0.7,-1.1,0.4,26.2,3.6,7.6,0.468,0.8,2.3,0.333,2.8,5.3,0.526,0.518,0.543,8.3,2.1,3.6,58,0.3,0.6,51.2,0.1,0.3,50,0.2,0.6,32.5,0.5,1.6,30.7,0.4,1,37.1
257,257,Terry Rozier,PG,23,BOS,80,2068,15.1,0.52,0.503,0.186,3.4,16.3,9.9,17.5,1.9,0.8,8.5,20.4,2.2,3.4,5.6,0.8,1,1.8,2,25.9,4,10,0.395,1.9,5,0.381,2,5,0.41,0.491,0.772,11.3,1.1,2.3,48.4,0.2,0.7,31.6,0.2,0.6,33.3,0.4,1,37.3,0.7,1.9,35.7,1.3,3.2,40.2
258,258,Ricky Rubio,PG,27,UTA,77,2254,15.4,0.537,0.33,0.307,2.2,15.3,8.8,28.4,2.7,0.4,18.1,22.9,1.5,3.8,5.3,0.1,1.6,1.7,2.1,29.3,4.5,10.7,0.418,1.2,3.5,0.352,3.2,7.2,0.451,0.476,0.866,13.1,1.1,2.2,49.7,0.2,0.6,28.3,0.6,1.4,46.2,1.1,2.4,44.3,0.9,2.4,36.9,0.6,1.7,37.7
259,259,D'Angelo Russell,PG,21,BRK,48,1234,15.2,0.509,0.414,0.195,2.6,13.8,8.1,35.7,1.4,1,16.8,30.8,-0.5,0.9,0.4,0.8,-1.2,-0.4,0.5,25.7,5.8,14,0.414,1.9,5.8,0.324,3.9,8.2,0.477,0.481,0.74,15.5,1.7,3,56.9,0.6,1.7,34.6,0.6,1.4,44.9,0.8,1.5,51.4,0.7,2.1,33,1.4,4.1,33.2
260,260,Domantas Sabonis,C,21,IND,74,1810,17.5,0.567,0.056,0.339,10.4,25.2,17.8,12.7,1.1,1.6,15.3,22.1,2.5,2.2,4.7,-0.8,0.5,-0.3,0.8,24.5,4.6,8.9,0.514,0.2,0.5,0.351,4.4,8.4,0.524,0.524,0.75,11.6,3.1,4.9,61.9,0.5,1.3,41.5,0.3,0.7,41.2,0.4,1,35.6,0.2,0.6,38.3,0.1,0.4,33.3
261,261,Dario aric,PF,23,PHI,78,2310,15.8,0.582,0.448,0.233,7.5,16.4,12.1,13,1.1,0.7,13.1,20.9,3.8,2.8,6.6,1.6,-0.2,1.4,2,29.6,5.2,11.4,0.453,2,5.1,0.393,3.2,6.3,0.501,0.541,0.86,14.6,2.2,3.6,62.1,0.3,0.9,35.2,0.1,0.4,32.1,0.3,1,34.2,0.6,1.5,39.7,1.6,4.1,38.7
262,262,Tomá Satoranský,SG,26,WAS,73,1643,15.4,0.615,0.263,0.25,5,11.1,8,24.8,1.6,0.8,16.3,13.7,3.7,1.3,5,1.3,-0.2,1.1,1.3,22.5,2.8,5.3,0.523,0.6,1.4,0.465,2.1,3.9,0.544,0.585,0.781,7.2,1.2,1.8,63.2,0.4,0.8,56.4,0.2,0.5,42.5,0.3,0.6,42.9,0.4,0.9,43.8,0.3,0.6,48.9
263,263,Dennis Schröder,PG,24,ATL,67,2078,17.3,0.515,0.229,0.231,2.4,8.8,5.6,36.2,1.7,0.2,12.7,30.4,1.5,1,2.6,1.5,-2.2,-0.7,0.7,31,7.5,17.1,0.436,1.1,3.9,0.29,6.3,13.2,0.48,0.469,0.849,19.4,3.2,6,52.7,0.4,1.1,37,0.9,2,42.2,1.6,3.3,47.7,0.8,2.3,32.9,0.7,2.2,30.6
264,264,Mike Scott,PF,29,WAS,76,1406,13.6,0.599,0.311,0.145,4,15.8,9.9,9.1,0.8,0.6,12.4,20,1.4,1,2.5,-0.5,-1.8,-2.3,-0.1,18.5,3.6,6.9,0.527,0.9,2.1,0.405,2.8,4.8,0.582,0.59,0.658,8.8,1,1.5,65.8,0.4,0.9,47.2,0.6,1,60.8,0.6,1.2,55.1,0.4,0.9,42,0.6,1.3,41.6
265,265,Thabo Sefolosha,SF,33,UTA,38,806,15.8,0.591,0.35,0.225,4.1,18.4,11.3,6.3,3.2,1.3,10.2,16.4,1,1.6,2.6,-0.3,2.3,1.9,0.8,21.2,3.1,6.3,0.492,0.8,2.2,0.381,2.3,4.1,0.551,0.558,0.815,8.2,1.6,2.4,66.7,0.1,0.4,25,0.2,0.6,40.9,0.1,0.3,33.3,0.8,2,41.6,0.2,0.5,35
266,266,Wayne Selden,SG,23,MEM,35,692,11.8,0.551,0.454,0.219,2.6,6.8,4.7,16,1.3,0.7,15.5,22.6,0.1,0.2,0.3,-0.7,-3.3,-4,-0.4,19.8,3.3,7.7,0.431,1.4,3.5,0.402,1.9,4.2,0.456,0.522,0.746,9.3,1,1.9,52.2,0.3,1,30.6,0.2,0.6,40,0.3,0.5,57.9,0.5,1.3,36.2,1,2.2,43.6
267,267,Pascal Siakam,PF,23,TOR,81,1679,14.5,0.549,0.265,0.175,5.4,18.6,12.1,13.5,1.8,2,11.1,15.7,2.1,2.5,4.7,0,2.2,2.1,1.7,20.7,3.1,6.1,0.508,0.4,1.6,0.22,2.8,4.5,0.612,0.537,0.621,7.3,2.3,3.3,68.9,0.3,0.9,38.6,0.1,0.3,47.6,0,0,33.3,0.3,1.1,24.2,0.1,0.5,17.1
268,268,Ben Simmons,PG,21,PHI,81,2732,20,0.557,0.011,0.342,5.9,19.5,13,37.4,2.5,2.1,19.5,22.3,4.2,5,9.2,1,3.6,4.6,4.6,33.7,6.7,12.3,0.545,0,0.1,0,6.7,12.2,0.551,0.545,0.56,15.8,5,7.2,69.3,0.9,2.5,37.3,0.6,1.9,31.8,0.2,0.5,34.9,0,0,33.3,0,0,0
269,269,Jonathon Simmons,SG,28,ORL,69,2029,12.7,0.555,0.268,0.317,3.3,9.7,6.5,13.3,1.4,0.6,14.4,22,0.8,1.1,1.9,-1,-1.3,-2.3,-0.2,29.4,5.1,11,0.465,1,3,0.338,4.1,8.1,0.512,0.511,0.768,13.9,2.5,3.9,63.9,0.6,1.6,36.7,0.4,1,36.2,0.6,1.4,41.1,0.5,1.3,39.6,0.6,1.8,33.9
270,270,Kobi Simmons,PG,20,MEM,32,643,7.7,0.49,0.206,0.132,2.5,6.6,4.5,16.5,1.4,0.7,18,17,-0.4,0.2,-0.2,-3.9,-2.1,-6,-0.6,20.1,2.5,5.9,0.423,0.3,1.2,0.282,2.2,4.7,0.46,0.452,1,6.1,1.5,2.3,64,0.2,0.7,28.6,0.3,0.8,38.5,0.1,0.5,17.6,0.2,1,23.3,0.2,0.5,37.5
271,271,Marcus Smart,SG,23,BOS,54,1614,10.8,0.479,0.483,0.258,3,9.8,6.4,23.7,2.2,1.2,18.4,19.4,-0.6,2.5,1.9,-1.6,1.1,-0.5,0.6,29.9,3.5,9.5,0.367,1.4,4.6,0.301,2.1,4.9,0.429,0.44,0.729,10.2,1.1,2.2,51.3,0.3,1,32.7,0.2,0.8,31,0.3,0.6,44.1,0.5,1.5,35.8,1,3.3,29.5
272,272,Dennis Smith,PG,20,DAL,69,2049,12.8,0.473,0.331,0.188,2.6,11.8,7,29.5,1.7,0.8,14.9,28.9,-2.4,1.7,-0.7,-1.5,-0.7,-2.2,-0.1,29.7,5.9,14.8,0.395,1.5,4.9,0.313,4.3,9.9,0.435,0.446,0.694,15.2,3.1,5.5,55.5,0.2,0.8,24.6,0.2,1,18.2,0.5,1.6,30.4,0.9,2.7,35.1,1,3,32.1
273,273,Ish Smith,PG,29,DET,82,2043,15.4,0.525,0.126,0.145,1.4,10.9,6.1,28.4,1.6,0.9,11.2,20.8,2.4,2,4.4,-0.6,-0.6,-1.2,0.4,24.9,4.7,9.8,0.486,0.4,1.2,0.347,4.3,8.5,0.506,0.507,0.698,10.9,2,3.4,58.9,0.5,1.3,40.4,0.7,1.3,50,1,2.2,45.8,0.3,0.9,37.1,0.2,0.6,35.8
274,274,J.R. Smith,SG,32,CLE,80,2244,8.4,0.534,0.64,0.094,1.5,10.1,5.9,8.6,1.5,0.4,11.6,13.8,0.6,0.9,1.4,-0.6,-1,-1.7,0.2,28.1,3,7.4,0.403,1.8,4.8,0.375,1.2,2.7,0.453,0.524,0.696,8.3,0.4,0.8,52.5,0.2,0.4,42.9,0.2,0.4,36.4,0.3,0.6,46,1.2,2.7,45.4,0.8,2.4,31.3
275,275,Tony Snell,SG,26,MIL,75,2053,8.5,0.578,0.631,0.113,0.5,7.5,4,6.5,1.1,1.2,7.5,10.6,1.6,0.7,2.4,-0.5,-1.3,-1.8,0.1,27.4,2.5,5.7,0.435,1.4,3.6,0.403,1,2.1,0.49,0.562,0.792,6.9,0.7,1.1,60.2,0.1,0.3,21.7,0.1,0.2,50,0.1,0.3,45.5,0.7,1.8,39.1,0.8,1.9,40.4
276,276,Marreese Speights,C,30,ORL,52,675,13.7,0.539,0.668,0.158,3.4,18.4,10.8,9.8,0.6,2.6,9.7,26.9,0.1,0.5,0.6,0.2,-2.9,-2.8,-0.1,13,2.7,6.7,0.395,1.7,4.5,0.369,1,2.2,0.448,0.519,0.727,7.7,0.4,0.9,48.8,0.2,0.5,44,0.2,0.4,63.2,0.2,0.5,34.8,0.3,0.7,41.2,1.4,4,35.5
277,277,Lance Stephenson,SG,27,IND,82,1850,12.4,0.495,0.327,0.179,3.8,22,12.9,18.6,1.2,0.8,14.6,21.6,-0.2,2,1.8,-2,-0.1,-2,0,22.6,3.7,8.6,0.427,0.8,2.8,0.289,2.9,5.8,0.495,0.475,0.661,9.2,1.7,2.8,59.1,0.1,0.4,30.6,0.2,0.5,51.4,0.6,1.6,41.4,0.4,1.3,33.3,0.5,1.9,29.4
278,278,Jayson Tatum,SF,19,BOS,80,2438,15.3,0.586,0.29,0.309,2.3,15.6,9,8.3,1.7,2,10.7,19.5,3,4,7.1,-0.5,1.5,1,1.8,30.5,5,10.4,0.475,1.3,3,0.434,3.7,7.4,0.492,0.538,0.826,13.9,2.3,4,57.4,0.1,0.5,23.1,0.3,0.8,37.7,0.7,1.6,43.3,1,1.9,49.4,0.7,1.7,38.5
279,279,Isaiah Taylor,PG,23,ATL,67,1167,10.9,0.492,0.205,0.362,2.1,6.9,4.5,27,1.4,0.7,15.7,20.1,0.2,0.5,0.6,-2.9,-2.5,-5.4,-1,17.4,2.4,5.8,0.418,0.3,1.2,0.25,2.1,4.6,0.461,0.444,0.702,6.6,1.6,2.9,55.4,0.3,0.8,39.2,0.1,0.6,18.4,0,0.1,25,0.3,0.8,36.5,0.1,0.6,17.1
280,280,Jeff Teague,PG,29,MIN,70,2311,16.4,0.553,0.287,0.301,1.2,9.3,5.2,30.6,2.2,0.9,16.4,20.6,3.4,1.4,4.9,1.5,-1.3,0.2,1.3,33,5.1,11.3,0.446,1.2,3.3,0.368,3.9,8.1,0.477,0.499,0.845,14.2,1.9,3.2,59.6,0.9,2.3,37.7,0.7,1.6,42.9,0.3,0.8,42.1,0.5,1.4,38,0.7,1.9,36
281,281,Garrett Temple,SG,31,SAC,65,1615,10.2,0.536,0.477,0.164,1.5,9.6,5.4,11.3,1.8,1.6,13.4,16.4,0.3,0.9,1.2,-1.3,-0.6,-1.8,0.1,24.8,3.1,7.3,0.418,1.4,3.5,0.392,1.7,3.8,0.442,0.512,0.769,8.4,0.7,1.3,56.5,0.1,0.3,27.8,0.2,0.5,46.9,0.5,1.3,37.8,0.9,2.3,38.9,0.6,1.6,40
282,282,Milo Teodosic,PG,30,LAC,45,1134,11.6,0.564,0.644,0.128,1.6,10.5,6.1,26.2,1,0.4,20.3,18.2,0.9,0.5,1.4,0.8,-2.2,-1.4,0.2,25.2,3.4,8,0.419,2,5.2,0.379,1.4,2.8,0.492,0.542,0.848,9.5,0.4,0.6,64.3,0,0.2,25,0.3,0.4,57.9,0.5,1.2,43.4,0.8,1.8,43.8,1.4,3.8,36.5
283,283,Jason Terry,SG,40,MIL,51,814,8.1,0.525,0.747,0.058,0.7,6.2,3.5,9.7,2.6,1.4,13.7,10.1,0.1,0.6,0.7,-1.6,-0.5,-2.1,0,16,1.2,3,0.383,0.8,2.3,0.348,0.4,0.8,0.487,0.513,0.889,3.3,0.2,0.3,57.1,0,0.1,0,0.1,0.2,62.5,0.1,0.2,55.6,0.5,1.4,39.1,0.3,1,28
284,284,Daniel Theis,C,25,BOS,63,936,16.1,0.616,0.249,0.348,10.7,21.2,16,9.1,1.6,4.3,17.2,15.5,1.6,1.9,3.5,-0.8,3.4,2.6,1.1,14.9,2,3.7,0.541,0.3,0.9,0.31,1.7,2.8,0.617,0.579,0.753,5.3,1.3,1.9,68.9,0.1,0.2,41.7,0.1,0.2,53.3,0.2,0.4,47.8,0.2,0.5,40,0.1,0.5,23.5
285,285,Lance Thomas,PF,29,NYK,73,1353,6.3,0.513,0.464,0.199,3.6,10.7,7.2,4.2,1.1,0.9,12.1,10.7,0.3,0.6,0.9,-2.1,-0.5,-2.6,-0.2,18.5,1.4,3.7,0.382,0.7,1.7,0.403,0.7,2,0.364,0.476,0.83,4.1,0.4,1,43.8,0.1,0.3,18.2,0,0.1,37.5,0.1,0.3,32,0.5,1.2,42.4,0.3,0.7,35.8
286,286,Klay Thompson,SG,27,GSW,73,2506,16,0.598,0.442,0.083,1.5,10.3,6.2,11.2,1.1,1.1,9.5,23.7,3.1,1.8,4.9,1.8,-2.4,-0.6,0.9,34.3,7.9,16.2,0.488,3.1,7.1,0.44,4.7,9,0.526,0.585,0.837,20,1.4,2.2,65,0.2,0.6,35.6,0.8,1.7,49.2,1.6,3.2,50,1.9,3.7,50.5,1.9,4.6,41.2
287,287,Tristan Thompson,C,26,CLE,53,1072,13.6,0.569,0,0.336,13.4,23.3,18.4,4.3,0.7,1.3,11.8,12.6,1.8,0.7,2.5,-1.6,-0.9,-2.5,-0.1,20.2,2.5,4.4,0.562,0,0,0,2.5,4.4,0.562,0.562,0.544,5.8,2.1,3.3,63.8,0.3,0.8,36.6,0.1,0.2,33.3,0,0.1,33.3,0,0,0,0,0,0
288,288,Sindarius Thornwell,SG,23,LAC,73,1156,8.2,0.519,0.262,0.378,3.2,10,6.7,7.8,2,1.8,16.3,12.1,0.1,0.9,1,-2.6,1,-1.6,0.1,15.8,1.4,3.2,0.429,0.3,0.8,0.377,1.1,2.4,0.448,0.479,0.67,3.9,0.8,1.7,45.6,0.2,0.4,37.9,0.1,0.2,50,0,0.1,28.6,0.3,0.6,44.2,0.1,0.4,38.5
289,289,Anthony Tolliver,PF,32,DET,79,1757,13.9,0.663,0.773,0.282,3.1,12.3,7.6,7.5,0.9,1.1,9.9,14.8,3.8,1.5,5.3,2.3,-0.8,1.5,1.5,22.2,2.8,6,0.464,2,4.6,0.436,0.8,1.4,0.561,0.632,0.797,8.9,0.6,1,63.3,0.1,0.2,28.6,0,0.1,37.5,0,0,33.3,0.7,1.8,41,1.3,2.9,45.4
290,290,Karl-Anthony Towns,C,22,MIN,82,2918,24.9,0.646,0.243,0.343,9.3,30.9,20,10.8,1.1,3.5,10.5,22.9,10.6,3.4,14,4.4,1.1,5.5,5.5,35.6,7.8,14.3,0.545,1.5,3.5,0.421,6.3,10.8,0.585,0.596,0.858,21.3,4.1,5.9,68.4,1.1,2.5,46,0.5,1.1,43.8,0.5,1,44.6,0.8,1.5,54.3,0.8,2.2,36.8
291,291,P.J. Tucker,PF,32,HOU,82,2281,8.3,0.537,0.703,0.136,4.6,17.8,11.3,4.6,1.7,1,13.7,10.5,1,3,3.9,-1.5,1.5,0,1.2,27.8,2.1,5.4,0.39,1.4,3.8,0.371,0.7,1.6,0.435,0.52,0.717,6.1,0.5,1,54.4,0.1,0.3,23.8,0,0.1,20,0,0.1,33.3,1.2,3.1,40.3,0.2,0.9,24.7
292,292,Evan Turner,SF,29,POR,79,2034,9.9,0.52,0.229,0.185,1.6,11.4,6.5,12.4,1.1,1.2,13.7,15.6,0.5,2.1,2.6,-2.4,0.6,-1.8,0.1,25.7,3.3,7.3,0.447,0.5,1.7,0.318,2.7,5.6,0.485,0.484,0.85,8.2,0.7,1.2,63,0.5,1.1,44.3,0.8,1.9,44.9,0.6,1.4,44.9,0.4,1.4,30.8,0.2,0.5,38.9
293,293,Myles Turner,C,21,IND,65,1836,16.6,0.567,0.246,0.322,5.8,19.8,12.8,7,1,5.7,11.6,20,2.2,2.5,4.7,-1.1,1.8,0.7,1.3,28.2,4.7,9.8,0.479,0.9,2.4,0.357,3.8,7.4,0.519,0.523,0.777,12.7,1.8,3,59.8,0.3,0.6,46.2,0.2,0.6,38.1,1.1,2.2,48.6,0.6,1.3,43.5,0.8,2,37.4
294,294,Ekpe Udoh,C,30,UTA,63,810,15.2,0.56,0.008,0.467,9.6,11.4,10.5,9.1,2.7,7.7,12.1,9.1,1.3,1.8,3.2,-1.1,6.8,5.7,1.6,12.9,1,1.9,0.5,0,0,0,1,1.9,0.504,0.5,0.75,2.6,0.7,1.1,65.3,0.2,0.5,33.3,0,0.2,23.1,0,0.1,0,0,0,0,0,0,0
